1703,60,37,12,5,13.34124863,178.337743,2379.248169,0.6166666667,0.6484270213,0.0002725344207,981.1239144
2059,18,35,12,4,13.34124863,215.6179758,2876.613024,1.944444444,2.044589707,0.0007107628624,2558.746305
1668,136,35,12,5,13.34124863,174.6725515,2330.349939,0.2573529412,0.2706074612,0.000116123101,418.0431635
2079,163,43,12,5,13.34124863,217.7123709,2904.554869,0.263803681,0.2773904352,0.00009550187471,343.806749
1970,109,42,13,5,14.45301935,206.2979176,2981.627794,0.3853211009,0.4051664006,0.0001358876522,489.1955478
1674,159,33,14,5,15.56479007,175.3008701,2728.521241,0.2075471698,0.2182365294,0.00007998344527,287.940403
2783,57.2,35,14,5,15.56479007,291.4350785,4536.125815,0.6118881119,0.6434023553,0.0001418396186,510.6226268
1761,23.4,35,14,5,15.56479007,184.4114888,2870.326108,1.495726496,1.572761313,0.0005479381971,1972.57751
2762,65.5,58,14,5,15.56479007,289.2359636,4501.897054,0.8854961832,0.9311021391,0.000206824396,744.5678257
2270,161,47,15,5,16.67656079,237.7138441,3964.249371,0.2919254658,0.3069605842,0.00007743220859,278.7559509
1527,137,32,16,out,17.7883315,159.9070661,2844.479901,0.2335766423,0.245606605,0.00008634499577,310.8419848
1193,165,30,16,5,17.7883315,124.9306679,2222.308135,0.1818181818,0.1911824141,0.00008602876043,309.7035376
2449,9999,51,16,out,17.7883315,256.4586803,4561.972022,0.005100510051,0.005363203037,0.000001175632602,4.232277366
1658,97.5,34,17,5,18.90010222,173.625354,3281.536939,0.3487179487,0.3666780661,0.0001117397344,402.263044
2433,9999,43,17,5,18.90010222,254.7831642,4815.427848,0.004300430043,0.004521916286,0.0000009390476669,3.380571601
1600,136,34,17,5,18.90010222,167.5516082,3166.742522,0.25,0.2628758194,0.00008301142817,298.8411414
1812,9999,37,17,5,18.90010222,189.7521963,3586.335907,0.003700370037,0.003890951223,0.000001084937754,3.905775914
1455,84.8,34,17,5,18.90010222,152.3672437,2879.756481,0.4009433962,0.4215932953,0.0001463989397,527.0361828
1933,163,41,18,5,20.01187294,202.4232866,4050.869093,0.2515337423,0.2644885545,0.00006529180491,235.0504977
1961,86.9,42,18,5,20.01187294,205.3554398,4109.546969,0.4833141542,0.5082064173,0.0001236648276,445.1933793
1386,124,35,18,out,20.01187294,145.1415806,2904.554869,0.2822580645,0.29679528,0.0001021827073,367.8577462
1610,9999,33,19,5,21.12364366,168.5988057,3561.421094,0.003300330033,0.003470307847,0.0000009744166038,3.507899774
1312,111,31,20,5,22.23541438,137.3923187,3054.975139,0.2792792793,0.2936630776,0.00009612617589,346.0542332
2106,9999,43,20,out,22.23541438,220.5398043,4903.793935,0.004300430043,0.004521916286,0.0000009221260815,3.319653893
1608,93.1,34,20,4,22.23541438,168.3893662,3744.207335,0.3651987111,0.3840076417,0.000102560464,369.2176705
1372,117,29,21,out,23.3471851,143.675504,3354.418587,0.2478632479,0.2606290176,0.00007769722557,279.710012
1143,127,25,21,out,23.3471851,119.6946801,2794.533852,0.1968503937,0.2069888342,0.00007406918119,266.6490523
2033,133,35,21,5,23.3471851,212.8952622,4970.505092,0.2631578947,0.2767113889,0.00005567067808,200.4144411
1109,135,35,21,4,23.3471851,116.1342084,2711.40686,0.2592592593,0.2726119609,0.0001005426242,361.953447
1121,168,29,21,out,23.3471851,117.3908455,2740.745799,0.1726190476,0.1815094944,0.00006622631492,238.4147337
1512,111,31,21,5,23.3471851,158.3362697,3696.706198,0.2792792793,0.2936630776,0.00007943911739,285.9808226
1130,171,36,21,out,23.3471851,118.3333233,2762.750002,0.2105263158,0.2213691111,0.00008012636357,288.4549088
1487,56.4,25,22,4,24.45895582,155.7182759,3808.706429,0.4432624113,0.4660918784,0.0001223753752,440.5513508
1836,111,39,22,out,24.45895582,192.2654704,4702.612646,0.3513513514,0.3694470976,0.00007856209419,282.8235391
1229,158,35,22,out,24.45895582,128.700579,3147.881777,0.2215189873,0.2329279413,0.00007399513635,266.3824909
1512,19.1,23,22,4,24.45895582,158.3362697,3872.739826,1.204188482,1.266208136,0.0003269540926,1177.034733
1639,96,34,23,5,25.57072654,171.6356786,4388.849003,0.3541666667,0.3724074109,0.00008485309261,305.4711334
819,150,29,23,out,25.57072654,85.76547944,2193.085621,0.1933333333,0.2032906337,0.00009269616824,333.7062057
1639,96.9,35,23,5,25.57072654,171.6356786,4388.849003,0.3611971104,0.3797999455,0.00008653748291,311.5349385
1184,90.3,20,23,out,25.57072654,123.9881901,3170.468102,0.2214839424,0.2328910914,0.00007345637424,264.4429473
1701,9999,35,24,5,26.68249726,178.1283035,4752.907968,0.003500350035,0.003680629535,0.0000007743952881,2.787823037
1635,9999,35,24,5,26.68249726,171.2167996,4568.491786,0.003500350035,0.003680629535,0.0000008056552813,2.900359013
1008,100,19,24,out,26.68249726,105.5575132,2816.538055,0.19,0.1997856228,0.00007093304577,255.3589648
1936,35.8,40,24,4,26.68249726,202.7374459,5409.541344,1.117318436,1.174863998,0.0002171836617,781.8611823
1576,86.6,33,25,5,27.79426798,165.0383341,4587.119683,0.3810623557,0.400688316,0.00008735074375,314.4626775
2197,67.5,47,25,5,27.79426798,230.069302,6394.607833,0.6962962963,0.7321578379,0.0001144961281,412.1860613
1669,16,27,25,4,27.79426798,174.7772713,4857.806314,1.6875,1.774411781,0.0003652701789,1314.972644
673,1,1,25,rest,27.79426798,70.4763952,1958.839814,1,1.051503278,0.0005367990125,1932.476445
995,72.9,17,26,out,28.90603869,104.1961563,3011.898127,0.2331961591,0.2452065257,0.00008141262265,293.0854415
965,81.8,18,26,out,28.90603869,101.0545637,2921.087128,0.2200488998,0.2313821394,0.00007921096811,285.1594852
1500,67.2,32,26,5,28.90603869,157.0796327,4540.54994,0.4761904762,0.5007158466,0.000110276476,396.9953136
1584,86.6,34,26,5,28.90603869,165.8760921,4794.820737,0.3926096998,0.4128303862,0.00008609923266,309.9572376
1980,88.9,33,26,4,28.90603869,207.3451151,5993.525921,0.3712035996,0.3903218016,0.00006512390316,234.4460514
1607,9999,35,26,out,28.90603869,168.2846465,4864.442503,0.003500350035,0.003680629535,0.0000007566395395,2.723902342
1687,72.9,34,27,5,30.01780941,176.6622269,5303.013057,0.4663923182,0.4904130514,0.00009247819043,332.9214856
977,2.1,2,27,1,30.01780941,102.3112008,3071.158125,0.9523809524,1.001431693,0.0003260762398,1173.874463
755,1,1,27,rest,30.01780941,79.06341512,2373.310526,1,1.051503278,0.0004430533915,1594.992209
1416,72.9,34,27,5,30.01780941,148.2831732,4451.136034,0.4663923182,0.4904130514,0.0001101770531,396.6373913
2530,52.7,53,27,5,30.01780941,264.9409805,7952.947857,1.0056926,1.057489065,0.0001329681879,478.6854764
2145,52.6,45,27,5,30.01780941,224.6238747,6742.716661,0.855513308,0.8995750475,0.0001334143332,480.2915996
1475,162,35,28,out,31.12958013,154.4616388,4808.325962,0.2160493827,0.2271766341,0.00004724651279,170.087446
1708,119,35,28,5,31.12958013,178.8613417,5567.87847,0.2941176471,0.3092656699,0.00005554461571,199.9606165
1475,173,35,28,5,31.12958013,154.4616388,4808.325962,0.2023121387,0.212731877,0.00004424239926,159.2726373
1123,173,35,28,5,31.12958013,117.600285,3660.847495,0.2023121387,0.212731877,0.00005811000793,209.1960286
1757,1,1,28,rest,31.12958013,183.9926097,5727.612689,1,1.051503278,0.0001835849131,660.9056872
2334,89.7,48,28,5,31.12958013,244.4159084,7608.564608,0.5351170569,0.5626773393,0.00007395315257,266.2313493
1752,13.2,19,29,3,32.24135085,183.469011,5915.288753,1.439393939,1.513527445,0.0002558670436,921.121357
737,1,1,29,rest,32.24135085,77.17845952,2488.337792,1,1.051503278,0.0004225725628,1521.261226
1597,69.8,34,29,5,32.24135085,167.2374489,5391.961266,0.4871060172,0.5121935737,0.00009499207216,341.9714598
1514,69.8,34,30,5,33.35312157,158.5457093,5287.994315,0.4871060172,0.5121935737,0.00009685970581,348.6949409
1639,21.3,27,30,4,33.35312157,171.6356786,5724.585655,1.267605634,1.332891479,0.0002328363237,838.2107654
731,1,1,30,rest,33.35312157,76.55014099,2553.186159,1,1.051503278,0.0004118396436,1482.622717
702,1,1,30,rest,33.35312157,73.51326809,2451.896968,1,1.051503278,0.0004288529623,1543.870664
1654,70.9,35,31,5,34.46489229,173.206475,5969.542504,0.4936530324,0.5190777817,0.00008695436566,313.0357164
1660,65.6,35,31,5,34.46489229,173.8347935,5991.197434,0.5335365854,0.5610154683,0.0000936399567,337.1038441
1654,58.9,35,31,5,34.46489229,173.206475,5969.542504,0.5942275042,0.6248321685,0.0001046700259,376.8120932
1705,163,35,32,5,35.57666301,178.5471825,6352.112942,0.2147239264,0.2257829124,0.00003554453683,127.9603326
1591,69,34,32,5,35.57666301,166.6091304,5927.396886,0.4927536232,0.5181320499,0.00008741308535,314.6871073
1591,67,34,33,5,36.68843373,166.6091304,6112.628039,0.5074626866,0.5335986783,0.00008729447872,314.2601234
1438,172,39,33,4,36.68843373,150.5870079,5524.801458,0.226744186,0.2384222548,0.00004315490007,155.3576403
1614,67,34,33,5,36.68843373,169.0176848,6200.994126,0.5074626866,0.5335986783,0.00008605050536,309.7818193
1439,152,32,33,5,36.68843373,150.6917276,5528.643462,0.2105263158,0.2213691111,0.00004004040279,144.1454501
1902,45.4,40,33,5,36.68843373,199.1769742,7307.491219,0.8810572687,0.926434606,0.0001267787505,456.4035018
2519,44.7,53,33,5,36.68843373,263.7890631,9678.007561,1.185682327,1.246748853,0.0001288228848,463.7623852
1605,64.4,34,34,5,37.80020445,168.075207,6353.277186,0.5279503106,0.5551414821,0.00008737875994,314.5635358
1656,43.4,35,34,5,37.80020445,173.4159145,6555.157021,0.8064516129,0.8479865143,0.0001293617394,465.7022618
1665,64.4,34,34,5,37.80020445,174.3583923,6590.782875,0.5279503106,0.5551414821,0.0000842299758,303.2279129
1545,65.9,32,35,5,38.91197517,161.7920217,6295.647129,0.4855842185,0.5105933974,0.0000811026074,291.9693866
1500,62.1,32,35,5,38.91197517,157.0796327,6112.278766,0.5152979066,0.5418374378,0.00008864737009,319.1305323
1465,62.1,30,36,5,40.02374588,153.4144413,6140.220612,0.4830917874,0.507972598,0.00008272872102,297.8233957
1714,169,35,36,out,40.02374588,179.4896603,7183.848552,0.2071005917,0.217766951,0.00003031341063,109.1282783
1660,65.6,35,36,5,40.02374588,173.8347935,6957.519601,0.5335365854,0.5610154683,0.00008063440716,290.2838658
2031,80.8,43,36,5,40.02374588,212.6858226,8512.483319,0.5321782178,0.5595871404,0.00006573723782,236.6540562
1478,63.3,31,37,5,41.1355166,154.7757981,6366.782411,0.4897314376,0.5149542119,0.0000808813901,291.1730044
2389,55.8,50,37,5,41.1355166,250.175495,10291.09823,0.8960573477,0.9422072382,0.00009155555776,329.6000079
2149,42.7,45,38,5,42.24728732,225.0427538,9507.445878,1.053864169,1.108141628,0.0001165551339,419.5984822
1704,65.6,35,39,5,43.35905804,178.4424627,7737.097098,0.5335365854,0.5610154683,0.00007250981359,261.0353289
2265,49.6,47,39,5,43.35905804,237.1902453,10284.34561,0.9475806452,0.9963841543,0.00009688357351,348.7808646
1640,57.8,34,40,5,44.47082876,171.7403984,7637.437848,0.5882352941,0.6185313399,0.00008098675919,291.5523331
2509,54.3,53,40,5,44.47082876,262.7418656,11684.34851,0.9760589319,1.026329166,0.00008783794535,316.2166033
2101,47.4,36,41,5,45.58259948,220.0162055,10028.91057,0.7594936709,0.7986100844,0.00007963079125,286.6708485
1838,120,37,41,5,45.58259948,192.4749099,8773.506728,0.3083333333,0.3242135106,0.00003695369716,133.0333098
2530,52.7,53,42,5,46.6943702,264.9409805,12371.25222,1.0056926,1.057489065,0.00008547954936,307.7263777
2117,62.1,45,46,5,51.14145307,221.6917216,11337.63678,0.7246376812,0.7619588969,0.00006720614816,241.9421334
2550,81.8,53,46,5,51.14145307,267.0353756,13656.57713,0.6479217604,0.6812918548,0.00004988745338,179.5948322
1737,75.1,29,47,4,52.25322379,181.8982146,9504.768117,0.3861517976,0.4060398809,0.00004271959883,153.7905558
1886,14,27,49,4,54.47676523,197.5014582,10759.24057,1.928571429,2.027899179,0.0001884797691,678.5271689
1984,18,35,50,4,55.58853595,207.7639942,11549.29626,1.944444444,2.044589707,0.0001770315404,637.3135453
2275,159,47,50,5,55.58853595,238.2374429,13243.27066,0.2955974843,0.3108217236,0.0000234701632,84.49258751
1666,49.5,35,50,4,55.58853595,174.463112,9698.148975,0.7070707071,0.7434871661,0.00007666279081,275.9860469
1700,44,36,50,4,55.58853595,178.0235837,9896.070383,0.8181818182,0.8603208636,0.00008693560478,312.9681772
2105,37.3,44,51,5,56.70030667,220.4350845,12498.73689,1.179624665,1.240379202,0.00009924036423,357.2653112
1300,27.8,8,52,1,57.81207739,136.1356817,7870.286563,0.2877697842,0.3025908713,0.00003844724952,138.4100983
1496,18.9,7,52,2,57.81207739,156.6607537,9056.883614,0.3703703704,0.3894456584,0.00004299996279,154.7998661
1830,10.9,6,52,1,57.81207739,191.6371519,11078.94185,0.5504587156,0.5788091437,0.00005224408173,188.0786942
1656,43.4,35,53,5,58.92384811,173.4159145,10218.333,0.8064516129,0.8479865143,0.00008298677622,298.7523944
2176,23.7,37,54,5,60.03561883,227.8701871,13680.3277,1.561181435,1.641587396,0.0001199962042,431.9863351
2355,38.1,50,55,5,61.14738955,246.6150233,15079.8649,1.312335958,1.379925561,0.00009150781991,329.4281517
2134,17.4,37,56,3,62.25916026,223.4719574,13913.17641,2.126436782,2.235955246,0.0001607077478,578.5478921
2090,25.9,45,64,5,71.15332602,218.8642882,15572.92205,1.737451737,1.826936197,0.0001173149259,422.3337333
2061,15.4,20,75,3,83.38280393,215.8274153,17996.29505,1.298701299,1.365588672,0.00007588165611,273.173962
2076,12.2,20,75,4,83.38280393,217.3982116,18127.27245,1.639344262,1.723775865,0.00009509295288,342.3346304
2507,12.8,20,83,3,92.27696968,262.5324261,24225.69672,1.5625,1.642973872,0.00006781946833,244.150086
2076,22.8,42,85,5,94.50051112,217.3982116,20544.24211,1.842105263,1.936979722,0.00009428333795,339.4200166
1724,49.6,27,85,2,94.50051112,180.5368578,17060.82534,0.5443548387,0.5723908972,0.00003355001213,120.7800437
694,1,1,87,rest,96.72405255,72.67551005,7029.469854,1,1.051503278,0.0001495850042,538.5060152
2061,43.4,17,88,2,97.83582327,215.8274153,21115.65286,0.3917050691,0.4118791641,0.00001950586926,70.22112935
2176,17.5,34,90,4,100.0593647,227.8701871,22800.54616,1.942857143,2.042920654,0.00008959963676,322.5586923
700,1,1,90,rest,100.0593647,73.30382858,7334.734519,1,1.051503278,0.0001433594188,516.0939077
1692,71.9,27,91,4,101.1711354,177.1858257,17926.09116,0.3755215577,0.3948621488,0.00002202723088,79.29803116
2246,6.5,13,92,2,102.2829061,235.20057,24056.99783,2,2.103006556,0.00008741766411,314.7035908
2502,11.8,32,92,3,102.2829061,262.0088273,26799.02429,2.711864407,2.851534313,0.0001064044079,383.0558685
2500,21.9,51,92,out,102.2829061,261.7993878,26777.60221,2.328767123,2.448706263,0.00009144606167,329.205822
2001,6.6,11,93,1,103.3946769,209.54423,21665.75795,1.666666667,1.752505463,0.00008088826004,291.1977361
1594,24.4,32,94,5,104.5064476,166.9232897,17444.56002,1.31147541,1.379020692,0.00007905161784,284.5858242
1760,48.6,18,94,3,104.5064476,184.306769,19261.2457,0.3703703704,0.3894456584,0.00002021913144,72.78887319
1890,7,10,94,2,104.5064476,197.9203372,20683.95134,1.428571429,1.50214754,0.00007262381905,261.4457486
1555,23.7,34,95,4,105.6182183,162.8392192,17198.7882,1.434599156,1.508485715,0.00008770883722,315.751814
1563,25.7,33,96,5,106.729989,163.6769773,17469.24199,1.284046693,1.350179306,0.00007728894632,278.2402068
1725,18.6,30,96,5,106.729989,180.6415776,19279.87359,1.612903226,1.695973029,0.00008796598279,316.6775381
1948,22.2,39,96,5,106.729989,203.994083,21772.28624,1.756756757,1.847235488,0.00008484343205,305.4363554
1701,9999,35,96,5,106.729989,178.1283035,19011.63187,0.003500350035,0.003680629535,0.000000193598822,0.6969557593
2431,7.2,11,98,2,108.9535305,254.5737247,27736.70607,1.527777778,1.606463341,0.00005791831723,208.505942
1625,24.8,35,98,5,108.9535305,170.1696021,18540.57892,1.411290323,1.4839764,0.00008003937775,288.1417599
1867,17.1,35,99,5,110.0653012,195.5117828,21519.06326,2.046783626,2.152199691,0.0001000136328,360.0490781
1972,24.1,34,99,5,110.0653012,206.5073571,22729.29445,1.410788382,1.483448608,0.00006526593294,234.9573586
RPM,MPG,MPH,LOD,Gear,Torque (Nm),RPM (rad/sec),Power (Watts),Gal/Hr,g/s,BSFC (g/J),BSFC (g/kWhr)